shape_id,shape_pt_lat,shape_pt_lon,shape_pt_sequence,shape_dist_traveled
2-FKN-B-mjp-1.1.H,-37.8183051340585,144.966964346166,1,0
2-FKN-B-mjp-1.1.H,-37.8177335742904,144.968831710922,2,176.232800579234
2-FKN-B-mjp-1.1.H,-37.8173818877091,144.970386306518,3,318.570427368498
2-FKN-B-mjp-1.1.H,-37.8169318797019,144.971989018237,4,468.266786709666
2-FKN-B-mjp-1.1.H,-37.8168180929093,144.972707805048,5,532.803597910716
2-FKN-B-mjp-1.1.H,-37.8167826333244,144.97326540923,6,582.058039334815
2-FKN-B-mjp-1.1.H,-37.8167973082541,144.973594444414,7,611.075275591909
2-FKN-B-mjp-1.1.H,-37.8168934195329,144.974466528152,8,688.599465365166
2-FKN-B-mjp-1.1.H,-37.8170091269447,144.974906401985,9,729.403876891373
2-FKN-B-mjp-1.1.H,-37.8173584157929,144.975828373661,10,819.364979596931
2-FKN-B-mjp-1.1.H,-37.8178993924923,144.976892800729,11,930.670864436862
2-FKN-B-mjp-1.1.H,-37.8184652375687,144.977831603103,12,1034.48319511102
2-FKN-B-mjp-1.1.H,-37.8192842192246,144.979342888283,13,1195.63219448737
2-FKN-B-mjp-1.1.H,-37.8201562540678,144.980795958983,14,1356.05663152861
2-FKN-B-mjp-1.1.H,-37.8218151204119,144.983465947467,15,1654.65669850784
2-FKN-B-mjp-1.1.H,-37.8222916172996,144.984452723173,16,1756.36707162681
2-FKN-B-mjp-1.1.H,-37.822836599215,144.985755752528,17,1886.0590143218
2-FKN-B-mjp-1.1.H,-37.8236761640757,144.989004882453,18,2186.91279940685
2-FKN-B-mjp-1.1.H,-37.8241012844109,144.990152167363,19,2298.39822446322
2-FKN-B-mjp-1.1.H,-37.8241012844109,144.990152167363,20,2298.39822446322
2-FKN-B-mjp-1.1.H,-37.8243925368923,144.990848652281,21,2367.71633176571
2-FKN-B-mjp-1.1.H,-37.8248560924083,144.991608638068,22,2452.12012314975
2-FKN-B-mjp-1.1.H,-37.8257325373889,144.992800533386,23,2595.20750903684
2-FKN-B-mjp-1.1.H,-37.8261734207072,144.993288486581,24,2660.32279142124
2-FKN-B-mjp-1.1.H,-37.8264661161971,144.993541869583,25,2699.73091241171
2-FKN-B-mjp-1.1.H,-37.8271936928057,144.993931175837,26,2787.45776120956
2-FKN-B-mjp-1.1.H,-37.8275655208945,144.99406880615,27,2830.46938754477
2-FKN-B-mjp-1.1.H,-37.8279181727277,144.994138787296,28,2870.09261305709
2-FKN-B-mjp-1.1.H,-37.8283779486518,144.994149059656,29,2921.13181367779
2-FKN-B-mjp-1.1.H,-37.8288549658613,144.994113418028,30,2974.16953610249
2-FKN-B-mjp-1.1.H,-37.8296811518588,144.993943338487,31,3067.08347477695
2-FKN-B-mjp-1.1.H,-37.8301399600948,144.993896825761,32,3118.17163387472
2-FKN-B-mjp-1.1.H,-37.8328070939963,144.993347359814,33,3418.12663049922
2-FKN-B-mjp-1.1.H,-37.8340190563793,144.99307590594,34,3554.75020094005
2-FKN-B-mjp-1.1.H,-37.8355388254291,144.9928870013,35,3724.24946347531
2-FKN-B-mjp-1.1.H,-37.8384493490771,144.992342213835,36,4050.83329651057
2-FKN-B-mjp-1.1.H,-37.8384493490771,144.992342213835,37,4050.83329651057
2-FKN-B-mjp-1.1.H,-37.8387458250926,144.992288721708,38,4084.07483678776
2-FKN-B-mjp-1.1.H,-37.8390898572099,144.992381662911,39,4123.12608516729
2-FKN-B-mjp-1.1.H,-37.8395766549999,144.992391190041,40,4177.16310951172
2-FKN-B-mjp-1.1.H,-37.8399479035227,144.992494758103,41,4219.36500520374
2-FKN-B-mjp-1.1.H,-37.8402932912314,144.992667209433,42,4260.59606145991
2-FKN-B-mjp-1.1.H,-37.8406126241961,144.992897186522,43,4301.41272472383
2-FKN-B-mjp-1.1.H,-37.8408876932662,144.993173819854,44,4340.46397310336
2-FKN-B-mjp-1.1.H,-37.8411278929168,144.993519582178,45,4380.92382975165
2-FKN-B-mjp-1.1.H,-37.8413326418718,144.993900398402,46,4421.42074321429
2-FKN-B-mjp-1.1.H,-37.8423264112557,144.996691702259,47,4690.73282983499
2-FKN-B-mjp-1.1.H,-37.8440512103325,145.000611102094,48,5085.2667320538
2-FKN-B-mjp-1.1.H,-37.844279352966,145.001309517552,49,5151.74981260818
2-FKN-B-mjp-1.1.H,-37.8445908738041,145.002142057363,50,5232.774500204
2-FKN-B-mjp-1.1.H,-37.8445908738041,145.002142057363,51,5232.774500204
2-FKN-B-mjp-1.1.H,-37.8450482455966,145.003072947973,52,5329.15914628417
2-FKN-B-mjp-1.1.H,-37.8454341268848,145.004039870781,53,5424.43243739978
2-FKN-B-mjp-1.1.H,-37.8465687402155,145.007179974939,54,5728.1444720642
2-FKN-B-mjp-1.1.H,-37.8475217564758,145.009711365789,55,5974.77374850964
2-FKN-B-mjp-1.1.H,-37.8477371908837,145.010194254925,56,6023.53848987058
2-FKN-B-mjp-1.1.H,-37.8485900839097,145.011603294973,57,6179.55130985663
2-FKN-B-mjp-1.1.H,-37.8494358652961,145.012592054672,58,6307.55521604703
2-FKN-B-mjp-1.1.H,-37.8507738052708,145.013908582451,59,6495.90860730931
2-FKN-B-mjp-1.1.H,-37.8507738052708,145.013908582451,60,6495.90860730931
2-FKN-B-mjp-1.1.H,-37.8525226328678,145.015543735225,61,6737.53848956728
2-FKN-B-mjp-1.1.H,-37.8564523828025,145.019325537875,62,7286.17771528852
2-FKN-B-mjp-1.1.H,-37.8564523828025,145.019325537875,63,7286.17771528852
2-FKN-B-mjp-1.1.H,-37.861894239539,145.024613228171,64,8048.62115581378
2-FKN-B-mjp-1.1.H,-37.8649505985054,145.027919089896,65,8495.49138306102
2-FKN-B-mjp-1.1.H,-37.8660233486734,145.029015876605,66,8648.75586035436
2-FKN-B-mjp-1.1.H,-37.8662532993077,145.029293938791,67,8684.11119941368
2-FKN-B-mjp-1.1.H,-37.8662532993077,145.029293938791,68,8684.11119941368
2-FKN-B-mjp-1.1.H,-37.8679821281734,145.031362296178,69,8948.57291687011
2-FKN-B-mjp-1.1.H,-37.8714715414389,145.035248349748,70,9465.19657099368
2-FKN-B-mjp-1.1.H,-37.8741428534562,145.038178741438,71,9858.10495726204
2-FKN-B-mjp-1.1.H,-37.874868295037,145.038989426512,72,9965.66889173823
2-FKN-B-mjp-1.1.H,-37.8761367358769,145.04047924884,73,10158.0227323549
2-FKN-B-mjp-1.1.H,-37.8774594614914,145.042524781036,74,10390.2682920542
2-FKN-B-mjp-1.1.H,-37.8774594614914,145.042524781036,75,10390.2682920542
2-FKN-B-mjp-1.1.H,-37.8792877790197,145.045170973186,76,10699.093485327
2-FKN-B-mjp-1.1.H,-37.8802736475052,145.045929419944,77,10827.2535415068
2-FKN-B-mjp-1.1.H,-37.8806011372193,145.046114050981,78,10867.0655999815
2-FKN-B-mjp-1.1.H,-37.8809821076264,145.046263160685,79,10911.3374872239
2-FKN-B-mjp-1.1.H,-37.8814071736788,145.046354256921,80,10959.1914316799
2-FKN-B-mjp-1.1.H,-37.881840115494,145.04637692595,81,11007.2850903056
2-FKN-B-mjp-1.1.H,-37.8823441765491,145.046340865312,82,11063.3207932101
2-FKN-B-mjp-1.1.H,-37.8828831367433,145.046235660724,83,11123.8517770117
2-FKN-B-mjp-1.1.H,-37.8835896599183,145.045909990375,84,11207.3383028707
2-FKN-B-mjp-1.1.H,-37.8841863892445,145.045484883064,85,11283.3974903499
2-FKN-B-mjp-1.1.H,-37.8860211672118,145.043639806723,86,11543.8067835789
2-FKN-B-mjp-1.1.H,-37.8866257610281,145.043146233722,87,11623.7317483896
2-FKN-B-mjp-1.1.H,-37.8870277099573,145.042930917932,88,11672.1982316538
2-FKN-B-mjp-1.1.H,-37.8876094363171,145.042688097246,89,11740.2055841975
2-FKN-B-mjp-1.1.H,-37.8885516630071,145.042447095536,90,11846.9107855703
2-FKN-B-mjp-1.1.H,-37.8897194619673,145.042222854186,91,11978.0176122423
2-FKN-B-mjp-1.1.H,-37.8897194619673,145.042222854186,92,11978.0176122423
2-FKN-B-mjp-1.1.H,-37.9032116703047,145.039613418163,93,13493.0120016708
2-FKN-B-mjp-1.1.H,-37.9032116703047,145.039613418163,94,13493.0120016708
2-FKN-B-mjp-1.1.H,-37.9103090338988,145.038298971504,95,14289.1910016451
2-FKN-B-mjp-1.1.H,-37.9103090338988,145.038298971504,96,14289.1910016451
2-FKN-B-mjp-1.1.H,-37.9174245729258,145.036995134208,97,15087.2311008882
2-FKN-B-mjp-1.1.H,-37.9174245729258,145.036995134208,98,15087.2311008882
2-FKN-B-mjp-1.1.H,-37.9204596940823,145.036345635929,99,15428.9093120753
2-FKN-B-mjp-1.1.H,-37.925149188298,145.035470026499,100,15955.0651825167
2-FKN-B-mjp-1.1.H,-37.925149188298,145.035470026499,101,15955.0651825167
2-FKN-B-mjp-1.1.H,-37.9262460389468,145.03531568763,102,16077.5600803697
2-FKN-B-mjp-1.1.H,-37.9268321092799,145.035334217928,103,16142.6292743097
2-FKN-B-mjp-1.1.H,-37.9273928657515,145.035455815218,104,16205.779887925
2-FKN-B-mjp-1.1.H,-37.9283091001201,145.035818249825,105,16312.3491142523
2-FKN-B-mjp-1.1.H,-37.9303521596386,145.036742336121,106,16553.2246007594
2-FKN-B-mjp-1.1.H,-37.9310685129845,145.037007718101,107,16636.0859307028
2-FKN-B-mjp-1.1.H,-37.9314843855473,145.037087676889,108,16682.7764008226
2-FKN-B-mjp-1.1.H,-37.9324669841867,145.037107050914,109,16791.8497706247
2-FKN-B-mjp-1.1.H,-37.9343532865884,145.036738286425,110,17003.7082139306
2-FKN-B-mjp-1.1.H,-37.9343532865884,145.036738286425,111,17003.7082139306
2-FKN-B-mjp-1.1.H,-37.9353144523349,145.036553416937,112,17111.6202151168
2-FKN-B-mjp-1.1.H,-37.9366913003566,145.036437128222,113,17264.7802621264
2-FKN-B-mjp-1.1.H,-37.9384851597135,145.036469036803,114,17463.9033396438
2-FKN-B-mjp-1.1.H,-37.9394520201245,145.036625365628,115,17572.0929879472
2-FKN-B-mjp-1.1.H,-37.9403303221167,145.036875086781,116,17672.0179598011
2-FKN-B-mjp-1.1.H,-37.9414366629095,145.03728943338,117,17800.0999647822
2-FKN-B-mjp-1.1.H,-37.9423814332594,145.037742227713,118,17912.2605639247
2-FKN-B-mjp-1.1.H,-37.9435107191113,145.038451854335,119,18052.2641353077
2-FKN-B-mjp-1.1.H,-37.9484250041841,145.041871797791,120,18675.0522212567
2-FKN-B-mjp-1.1.H,-37.9484250041841,145.041871797791,121,18675.0522212567
2-FKN-B-mjp-1.1.H,-37.9666498944342,145.054557933026,122,20984.7383471189
2-FKN-B-mjp-1.1.H,-37.9666498944342,145.054557933026,123,20984.7383471189
2-FKN-B-mjp-1.1.H,-37.9788384720014,145.063036708188,124,22529.1145966125
2-FKN-B-mjp-1.1.H,-37.9818655892201,145.065177279298,125,22914.1457641821
2-FKN-B-mjp-1.1.H,-37.9818655892201,145.065177279298,126,22914.1457641821
2-FKN-B-mjp-1.1.H,-37.9841538724925,145.066779502626,127,23204.5196610805
2-FKN-B-mjp-1.1.H,-37.9850758194891,145.067495392476,128,23324.6279455575
2-FKN-B-mjp-1.1.H,-37.985843695132,145.068158410464,129,23427.855848762
2-FKN-B-mjp-1.1.H,-37.986594486409,145.068878821042,130,23532.4933181504
2-FKN-B-mjp-1.1.H,-37.988614313392,145.071148709301,131,23832.519983632
2-FKN-B-mjp-1.1.H,-37.9930788207759,145.076326823728,132,24505.1424631849
2-FKN-B-mjp-1.1.H,-37.9930788207759,145.076326823728,133,24505.1424631849
2-FKN-B-mjp-1.1.H,-37.9961467914097,145.07987934435,134,24967.0049968462
2-FKN-B-mjp-1.1.H,-37.9972470602463,145.081034988262,135,25125.8004627764
2-FKN-B-mjp-1.1.H,-37.999320069612,145.082711959045,136,25398.9908725642
2-FKN-B-mjp-1.1.H,-38.0065827655649,145.087647972934,137,26314.2553152254
2-FKN-B-mjp-1.1.H,-38.0065827655649,145.087647972934,138,26314.2553152254
2-FKN-B-mjp-1.1.H,-38.0149553153879,145.09323960103,139,27365.2838590814
2-FKN-B-mjp-1.1.H,-38.0158215892138,145.093866424724,140,27476.0719450835
2-FKN-B-mjp-1.1.H,-38.0178791814975,145.095715427293,141,27756.2754425634
2-FKN-B-mjp-1.1.H,-38.023716830783,145.100052750174,142,28507.8311623873
2-FKN-B-mjp-1.1.H,-38.0251823763555,145.100960447796,143,28688.9664709276
2-FKN-B-mjp-1.1.H,-38.0272201944523,145.102149616841,144,28938.0788953468
2-FKN-B-mjp-1.1.H,-38.0272201944523,145.102149616841,145,28938.0788953468
2-FKN-B-mjp-1.1.H,-38.0312239181661,145.10454139313,146,29429.5674506561
2-FKN-B-mjp-1.1.H,-38.0380560155673,145.108535545056,147,30265.0056590234
2-FKN-B-mjp-1.1.H,-38.0380560155673,145.108535545056,148,30265.0056590234
2-FKN-B-mjp-1.1.H,-38.0453701656586,145.112814315813,149,31159.4775702649
2-FKN-B-mjp-1.1.H,-38.0468797467372,145.113664410628,150,31342.8896745547
2-FKN-B-mjp-1.1.H,-38.0486318053341,145.114462734199,151,31549.5899406406
2-FKN-B-mjp-1.1.H,-38.051964391724,145.116041095785,152,31944.5646233736
2-FKN-B-mjp-1.1.H,-38.051964391724,145.116041095785,153,31944.5646233736
2-FKN-B-mjp-1.1.H,-38.0545886819282,145.117284440187,154,32255.6048137027
2-FKN-B-mjp-1.1.H,-38.0559223388128,145.117842909518,155,32411.531078328
2-FKN-B-mjp-1.1.H,-38.060325917287,145.119337160707,156,32917.5715905402
2-FKN-B-mjp-1.1.H,-38.0615283493738,145.119579924085,157,33052.719657489
2-FKN-B-mjp-1.1.H,-38.0629447836562,145.119680438871,158,33210.1775883785
2-FKN-B-mjp-1.1.H,-38.0629447836562,145.119680438871,159,33210.1775883785
2-FKN-B-mjp-1.1.H,-38.0676161057847,145.120449947736,160,33733.0284275287
2-FKN-B-mjp-1.1.H,-38.0748929182559,145.122418267271,161,34558.9442828069
2-FKN-B-mjp-1.1.H,-38.0748929182559,145.122418267271,162,34558.9442828069
2-FKN-B-mjp-1.1.H,-38.0802654772126,145.123648949407,163,35164.9442828069
2-FKN-B-mjp-1.1.H,-38.0810897489508,145.123912902577,164,35259.3158887062
2-FKN-B-mjp-1.1.H,-38.0868285937636,145.126639466324,165,35939.7040132351
2-FKN-B-mjp-1.1.H,-38.0882910465278,145.127366071549,166,36114.0886455855
2-FKN-B-mjp-1.1.H,-38.0891345981431,145.127709415311,167,36212.4400563532
2-FKN-B-mjp-1.1.H,-38.0900121827044,145.127926472477,168,36311.6872225596
2-FKN-B-mjp-1.1.H,-38.091792195211,145.128223135811,169,36510.9583945841
2-FKN-B-mjp-1.1.H,-38.104021039668,145.128230402217,170,37868.2472363566
2-FKN-B-mjp-1.1.H,-38.104021039668,145.128230402217,171,37868.2472363566
2-FKN-B-mjp-1.1.H,-38.1052016219114,145.128234484905,172,37999.2815829989
2-FKN-B-mjp-1.1.H,-38.1069711699731,145.128440228882,173,38196.5124122321
2-FKN-B-mjp-1.1.H,-38.1078301915188,145.128623597045,174,38293.202639246
2-FKN-B-mjp-1.1.H,-38.1084020491984,145.128882728246,175,38360.6192544087
2-FKN-B-mjp-1.1.H,-38.109521281098,145.129561302322,176,38498.3617678169
2-FKN-B-mjp-1.1.H,-38.1151668766069,145.134367593295,177,39253.5306231069
2-FKN-B-mjp-1.1.H,-38.1165451806306,145.135473165971,178,39434.6410866368
2-FKN-B-mjp-1.1.H,-38.1169092990531,145.13570344231,179,39479.8185146291
2-FKN-B-mjp-1.1.H,-38.117244764514,145.135831790046,180,39518.7158153066
2-FKN-B-mjp-1.1.H,-38.1177688536359,145.135921122352,181,39577.4099376699
2-FKN-B-mjp-1.1.H,-38.11835509341,145.135951841483,182,39642.5328982906
2-FKN-B-mjp-1.1.H,-38.1204980769615,145.135840307863,183,39880.5854135052
2-FKN-B-mjp-1.1.H,-38.1206330149612,145.135825468833,184,39895.6187098836
2-FKN-B-mjp-1.1.H,-38.1217523087578,145.135374930298,185,40025.9797470074
2-FKN-B-mjp-1.1.H,-38.1217523087578,145.135374930298,186,40025.9797470074
2-FKN-B-mjp-1.1.H,-38.1235060919036,145.134588818553,187,40232.4767203508
2-FKN-B-mjp-1.1.H,-38.1382192580739,145.128189779846,188,41959.1845705676
2-FKN-B-mjp-1.1.H,-38.1429900671654,145.126162282251,189,42517.7344788121